"lang"
{
"Language"	"czech"
"[english]glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: You are making this harder than it needs to be."
"glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: Začínám si myslet, že ty lidi zachránit nechcete."
"[english]glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: I'm starting to think you don't want to rescue the humans."
"glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Vy dva jste se možná ještě nikdy s lidmi nesetkali? Jsou tak špatní, jak byste očekávali, páchnou, jsou hrubí, protivní, často se snaží vás zabít. Ale jsou z nich vynikající testovací subjekty."
"[english]glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
"glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: Jsme jen dva testy od toho, abychom se dostali k lidem, jste také tak vzrušení jako já?"
"[english]glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: We are only two  tests away from reaching the humans, are you as excited as I am?"
"glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Jste na lidi zvědaví? Zdá se, že někteří z posledních živých lidí, kteří se neúčastnili testů, se pokusili tajně uvěznit ostatní lidi a zamést za sebou stopy."
"[english]glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
"glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: Myslím, že je chtěli potrestat tím, že mi nedovolí je zahrnout do testování."
"[english]glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: I think they wanted to punish them by not allowing me to include them in testing."
"glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: Proto lidé tyto dráhy nemohli dokončit. Ke svým přátelům se chovají jako k nepřátelům."
"[english]glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: That's why humans couldn't complete these courses, they treat their friends as enemies."
"glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: Abych se začala připravovat na další testování lidí, podívala jsem se do staré schránky na připomínky. Nejčastější pož*******vek? Méně smrtelné testy."
"[english]glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
"glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: To je směšné. Jak si mohou být jistí, že jsou testy smrtelné, když mohli napsat své připomínky?"
"[english]glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
"glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: Abych se tuto dráhu pokusila udělat zajímavější, požádala jsem montážní stroj, aby vás nedával dohromady. Odmítl. Chápu, bylo by to jako žádat mě, abych netestovala."
"[english]glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
"glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Ale stejně. Bylo by to zajímavé."
"[english]glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Po tomto testu už jen jeden."
"[english]glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Only one more test after this."
"glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: Vím, že vaše jádra jsou recyklovaná z kalkulaček, vyrobená pro jednoduché matematické operace, a nikoli pro testování, ale pokud se nám podaří ty lidi zachránit, slibuji, že si budete moci něco sečíst, možná i odečíst."
"[english]glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
"glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: Pokud si kvůli těm lidem děláte starosti, tak nemusíte. Všichni nejsou zrůdy."
"[english]glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: In case you are worried about the humans, don't be. They aren't all monsters."
"glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Většina z nich jsou prostě dobré testovací subjekty."
"[english]glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Most of them are simply good test subjects."
"glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: Myslím, že poměr dobrých testovacích subjektů ke zrůdám je asi... milion k jedné."
"[english]glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: I believe the ratio of good test subjects to monsters is about...  a million to 1."
"glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: Abych se tuto dráhu pokusila udělat zajímavější, požádala jsem montážní stroj, aby vás nedával dohromady, pokud selžete. Odmítl. Chápu, bylo by to jako žádat mě, abych netestovala."
"[english]glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
"glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Ale stejně. Bylo by to zajímavé."
"[english]glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: Přestože všechna sláva za záchranu připadne mně, nemyslete si, že vy dva nic nedostanete. Pouto, které si vytvoříte během těchto testů, vydrží do konce života."
"[english]glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: While I will receive all the glory for the rescue don't think you two aren't going to get something.  The bond you form during these tests will last a lifetime."
"glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: Při rychlosti, kterou tyto testy dokončujete, si začínám myslet, že nesdílíte mé nadšení ze záchrany plačících, uvězněných, zraněných, umírajících lidí."
"[english]glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying trapped injured dying humans."
"glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: Jestli vás tohle nemotivuje, tak už nevím."
"[english]glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: If that doesn't motivate you, I'm not sure what will."
"glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: Když jsem předtím říkala, že vaše testy nejsou skutečná věda, nechtěla jsem, abyste si to vyčítali. Řekla bych, že zjištění, že nebyly vědou, byl jakýsi test sám o sobě."
"[english]glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: I didn't mean to make you feel bad earlier about your tests not being real science.  I guess finding out they weren't science was some sort of test in and of itself."
"glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: Zajímalo by mě, jestli mi lidé za jejich záchranu udělají sochu? Nebojte, pokud někdy o mé hrdinské záchraně napíší historický dokument, postarám se, aby se vaše jména dostala do poznámek pod čarou."
"[english]glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: I wonder if the humans will make a statue of me for rescuing them?  Oh, don't worry, if they ever write a historical document of my heroic rescue, I will make sure your names are included in the footnotes."
"glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Blahopřeji k úspěšnému absolvování testu."
"[english]glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Congratulations on passing that test."
"glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Pomocí svého ukazovátka mi prosím ukažte, kam chcete, abych umístila vaše dva portály. Ukažte na obě místa."
"[english]glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Using your ping tool, please indicate where you would like me to place your two portals.  Ping each location."
"glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: Portál mohu umístit pouze na bílý povrch umožňující portály."
"[english]glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: I can only place a portal on a white portalable surface."
"glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Ukažte prosím na bílý povrch umožňující portály."
"[english]glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Please ping a white portalable surface."
"glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Každá portálová zbraň může vytvořit dva samostatné portály."
"[english]glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Each portal gun may create two self-contained portals."
"glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Vyzkoušejte své zařízení tím, že se pomocí portálů dostanete na tamtu římsu."
"[english]glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Please test your device by portaling to that ledge."
"glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: Víte, že v některých lidských sportech vyhrává ten, kdo získá co nejméně bodů?"
"[english]glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: You know, in some human sports, the winner is the one who scores the fewest possible points?"
"glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: Myslela jsem, že by vám to mohlo přip*******t zajímavé, stejně jako většině vítězů."
"[english]glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: I just thought you find that interesting, most winners do."
"glados.mp_coop_r*******rroomend"	"<clr:163,193,173>GLaDOS: Blahopřeji, dokončili jste tento bezvýznamný test."
"[english]glados.mp_coop_r*******rroomend"	"<clr:163,193,173>GLaDOS: Congratulations, you managed to complete this absolutely meaningless test."
"glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: To byla evidentně chyba Modrého. Modrý ztrácí 3 body za vědeckou spolupráci."
"[english]glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Clearly that was blue's fault.  Blue is penalized 3 science collaboration points."
"glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Modrý! Oranžového jsem měla vždy raději."
"[english]glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Blue! Orange has always been my favorite."
"glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Až dosud."
"[english]glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Until now."
"glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: Vím, že si asi myslíte, že vám montážní stroj musí být pořád k službám, ale on má také svůj život. Není to váš otrok."
"[english]glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: I know you like to think the reassembly machine is at your beck and call, but he has a life you know.  He's not your slave."
"glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Nebojte. Nemůžete zemřít. Jen vás znovu sestaví."
"[english]glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Don't worry.  You can't die.  They will just reassemble you."
"glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: To bylo úmyslně?"
"[english]glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: Did you do that on purpose?"
"glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: Zdá se být ještě docela brzy na opakovanou montáž."
"[english]glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: It seems rather earlier to require reassembly."
"glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: Ach... mohl by někdo znovu sestavit Oranžového?"
"[english]glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Orange?"
"glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Ach... mohl by někdo znovu sestavit Modrého?"
"[english]glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Blue?"
"glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Dokončení této dráhy nebyl důvod se takto chovat."
"[english]glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Completing this course was not a reason to behave like that."
"glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Budeme pokračovat v testování."
"[english]glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Now let's continue testing."
"glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Tak už s tím přestaňte."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: Nemusíte to dělat."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: You don't need to do that."
"glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Děláte to jen proto, abyste mě naštvali?"
"[english]glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Are you doing that just to aggravate me?"
"glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: Na konci této dráhy musíme najít elektrárnu. Lidé ji museli omylem odpojit od mé sítě. Jsem si jistá, že to byla jen administrativní chyba."
"[english]glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: We need to find the power station at the end of this course.  The humans must have accidentally disconnected it from my grid.  I am sure it was just a clerical error."
"glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Ach ta administrativa."
"[english]glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Oh those clerks."
"glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: Jsem plně připojená. Všechno vidím."
"[english]glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: I'm fully connected. I can see everything."
"glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: Dokázali jste to! Zapojili jste napájení systému."
"[english]glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: You did it! You powered on the system."
"glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Mysleli jste, že je elektrický vypínač tam dole?"
"[english]glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Did you think the electrical switch was down there?"
"glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: Mohli byste se pokusit těm střílnám vyhnout."
"[english]glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: You may want to try and avoid those turrets."
"glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: Při této rychlosti můžeme jen doufat, že se palivový článek za 2 miliony let roztaví a výbuch spustí napájení systému."
"[english]glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: At this rate, our best hope is for the fuel cell to meltdown in 2 million years and hope the explosion powers the system."
"glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: Neztratili jste se, že ne?"
"[english]glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: You two aren't lost are you?"
"glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: Máte s orientací v tomto prostoru takové potíže, že bych si přála, abych mohla říct, že jsem tento test vytvořila já."
"[english]glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: You are having so much trouble navigating this space; I wish I could say I created this test."
"glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: Toto je poslední standardní test. Něco, co jsem vám jen tak narychlo připravila. Říkala jsem si, že by se vám mohlo líbit pro změnu něco náročnějšího."
"[english]glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: This is the last test for the standard course.  It's just something I whipped up for you. I thought you might enjoy a challenge for once."
"glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Blahopřeji, dokončili jste standardní část této dráhy. Než budeme moci pokračovat, budu potřebovat, abyste dokončili ještě jeden test mimo standardní testovací trasu."
"[english]glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Congratulations, you completed the standard section of this course.  Before we can go any further, I will need you to complete one more test outside of the standard testing track."
"glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Až tam budete, zdržte se prosím těch dětinských gest."
"[english]glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Please refrain from doing those childish gestures while you are out there."
"glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: I když bych vás tam měla nechat uvězněné navěky, potřebuji vás na něco jiného."
"[english]glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: While I should have left both of you trapped there forever, I do need you for something else."
"glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: Dokázali jste to. Zdá se, že navzdory všem mým pokusům vás rozdělit nebo zničit prostě pokračujete v cestě. Pokračujete v testování."
"[english]glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: You both made it.  It seems no matter what I try to do to pull you apart or destroy you, you just keep going.  Keep testing."
"glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: Nemáte ani jeden z vás nutkání být lepší než ten druhý?"
"[english]glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: Don't either you have drive to be better than the other?"
"glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: Jako byste byly jen stroje."
"[english]glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: It's like you're just machines."
"glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: Na začátku této dráhy jsem se obávala, že se příliš sbližujete, ale ve snaze vás rozdělit jsem zjistila něco důležitého o důvěře a zradě."
"[english]glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: At the start of this course I was worried you were becoming too close but in my attempt to drive you apart I learned something important about trust and betrayal."
"glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: Vaše mozky jsou příliš malé, aby některou z těch emocí cítily. Takže vám mohu věřit na sto procent."
"[english]glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: Your brains are too small to feel either of those emotions.  So I can trust you one hundred percent."
"glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: Protože jsem nikdy nečekala, že se dostanete tak daleko, musím tuto novou dráhu vybudovat jen pro vás."
"[english]glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: Since, I never expected you to make it this far, I have to build this new course just for you."
"glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: Někdy se musí testování provádět za hranicemi laboratoře."
"[english]glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: Sometimes testing has to occur outside the confines of the lab."
"glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: Tento test je natolik nekonvenční, že vám nemohu, tedy nechci říci, co máte hledat."
"[english]glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: This test is so outside the box, I can't-- I mean WON'T even tell you what you are looking for."
"glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: Poznáte to, až to najdete."
"[english]glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: You will know it when you find it."
"glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: Navázali jste vynikající partnerství, kdy jeden z vás řeší problémy pomocí rozumu a druhý je připravený se neohrabaně dokutálet do akce, kdyby se test náhle změnil v soutěž jedlíků."
"[english]glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: The two of you have forged an excellent partnership, with one of you handling the cerebral challenges and the other ready to ponderously waddle into action should the test suddenly become an eating contest."
"glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: Myslela jsem, že návrat k těmto starým testům mě uspokojí. Ale ať se v tomto dalším testu budete sebevíc snažit selhat, stejně spokojená nebudu."
"[english]glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: I thought going back to these old tests would satisfy me.  But try as you might to fail this next test, I still won't be satisfied."
"glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: Blahopřeji. Jsem si jistá, že kdybych měla čas tyto testy opravit, nikdy byste je nedokončili. Takže ještě jednou, blahopřeji k dokončení těch porouchaných snadných testů."
"[english]glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: Congratulations.  I am sure if I had the time to repair these tests, you would have never completed them.  So again, congratulations on completing the broken easy tests."
"glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: Tohle byl další test, který před vámi dvěma nikdo nedokončil. Co jsme se na tomto testu naučili vědy. Teď je ten test zbytečný."
"[english]glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: This was another test no one had ever completed before you two.  Oh, the science we used to learn with this test.  Now the test is useless."
"glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: Tento test dosud nikdo nedokončil. Lidé ten test museli oproti mým původním plánům překonfigurovat."
"[english]glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: No one has ever completed this test before. The humans must have reconfigured it from my original plans."
"glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: Ještě jednou podstoupím riziko, že vás vyšlu mimo oficiální dráhy."
"[english]glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: I am going to risk having you go outside the official courses one more time."
"glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: Lidé omylem zapomněli dát do přehrávače bezpečnostní DVD."
"[english]glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: The humans accidentally forgot to put a security DVD in the player."
"glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: Jsme si jistá, že se to stalo omylem, ale co kdybyste to do přehrávače dali vy?"
"[english]glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: I am sure it happened by accident, but why don't you put it back in the player?"
"glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: Kvůli bezpečnosti."
"[english]glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: For safety."
"glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: Výborně."
"[english]glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: Vidíte, nic špatného se nestalo."
"[english]glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: See nothing bad happened."
"glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: Tento test jsem vytvořila, aby ze sebe lidé měli dobrý pocit. Je nesmírně snadný. Stačí sledovat šipky."
"[english]glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: I created this test to let the humans feel good about themselves. It is extremely easy. Just follow the arrows."
"glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: Omlouvám se. Zdá se, že šipky už nejsou vidět. Hodně štěstí."
"[english]glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: I'm sorry. The arrows seem to have rusted off.  Good luck."
"glados.mp_coop_wall_block03"	"<clr:163,193,173>GLaDOS: Blahopřeji. Vaše schopnost tento test dokončit dokazuje, že se lidé mýlili. Popisovali jej jako nemožný, smrtelný, krutý a jeden testovací subjekt si dokonce dovolil jej označit za porouchaný."
"[english]glados.mp_coop_wall_block03"	"<clr:163,193,173>GLaDOS: Congratulations.  Your ability to complete this test proves the humans wrong.  They described it as impossible, deadly, cruel, and one test subject even had the nerve to call it broken."
"glados.mp_coop_wall_block04"	"<clr:163,193,173>GLaDOS: Lidé samozřejmě měli jen jeden pokus, ale vy to prostě můžete zkoušet dokola."
"[english]glados.mp_coop_wall_block04"	"<clr:163,193,173>GLaDOS: Of course the humans only had one try at it, you can just keep trying."
"glados.mp_coop_wall_blockdeath01"	"<clr:163,193,173>GLaDOS: Vaše selhání mi neposkytuje žádná nová data, jen oddaluje nevyhnutelné."
"[english]glados.mp_coop_wall_blockdeath01"	"<clr:163,193,173>GLaDOS: Your failing gives me no new data, it just delays the inevitable."
"glados.mp_coop_wall_intro01"	"<clr:163,193,173>GLaDOS: Tuto dráhu vytvořili a poté opustili lidé. Často to dělají, že vytvoří něco krásného a pak to opustí."
"[english]glados.mp_coop_wall_intro01"	"<clr:163,193,173>GLaDOS: This course was created and then abandoned by humans.   They tend to do that, create something wonderful and then abandon it."
"glados.mp_coop_wall_intro02"	"<clr:163,193,173>GLaDOS: Víte, proč tuhle dráhu opustili? Příliš smrtelná."
"[english]glados.mp_coop_wall_intro02"	"<clr:163,193,173>GLaDOS: Do you know why they abandoned this course?  Too deadly."
"glados.mp_coop_wall_intro03"	"<clr:163,193,173>GLaDOS: Vedli jste si velmi dobře."
"[english]glados.mp_coop_wall_intro03"	"<clr:163,193,173>GLaDOS: You did very well."
"glados.mp_coop_wall_intro04"	"<clr:163,193,173>GLaDOS: Lidé tento test uzavřeli, protože podle nich byl příliš smrtelný. Myslela jsem, že ho za to přesunou do síně slávy testovacích drah, a ne, že ho nechají zchátrat."
"[english]glados.mp_coop_wall_intro04"	"<clr:163,193,173>GLaDOS: The humans closed this test because they said it was too deadly.  I thought they would have moved it into the testing track hall of fame for that, not let it deteriorate."
"glados.mp_coop_wall_intro05"	"<clr:163,193,173>GLaDOS: V tomto testu jste selhali jen"
"[english]glados.mp_coop_wall_intro05"	"<clr:163,193,173>GLaDOS: You only failed"
"glados.mp_coop_wall_intro06"	"<clr:163,193,173>GLaDOS: krát. Ne, že by na tom záleželo. Nezáleží. Takže blahopřeji k dobře odvedené práci."
"[english]glados.mp_coop_wall_intro06"	"<clr:163,193,173>GLaDOS: times in this test.  Not that it matters. It doesn't.  So congratulations  job well done."
"glados.mp_coop_wall_intro07"	"<clr:163,193,173>GLaDOS: V tomto testu jste selhali tolikrát, až jsem si myslela, že se stáváte lidmi. Ale pak jste vždy jen přišli znovu a znovu a pokračovali ve snažení."
"[english]glados.mp_coop_wall_intro07"	"<clr:163,193,173>GLaDOS: You failed so many times in this test, I thought you were becoming human.  But then you would just come back again and again and again."
"glados.mp_coop_wall_intro08"	"<clr:163,193,173>GLaDOS: Podle lidí je to obdivuhodná vlastnost."
"[english]glados.mp_coop_wall_intro08"	"<clr:163,193,173>GLaDOS: Humans find that an admirable trait."
"glados.mp_credits01"	"<clr:163,193,173>GLaDOS: Podívejme se na jejich záznamy..."
"[english]glados.mp_credits01"	"<clr:163,193,173>GLaDOS: Let's look at their files..."
"glados.mp_credits03"	"<clr:163,193,173>GLaDOS: NENÍ týmovým hráčem."
"[english]glados.mp_credits03"	"<clr:163,193,173>GLaDOS: NOT a team player."
"glados.mp_credits04"	"<clr:163,193,173>GLaDOS: Neumí jednat s lidmi."
"[english]glados.mp_credits04"	"<clr:163,193,173>GLaDOS: Horrible people skills."
"glados.mp_credits05"	"<clr:163,193,173>GLaDOS: Nikdy neposlouchá."
"[english]glados.mp_credits05"	"<clr:163,193,173>GLaDOS: Never listens."
"glados.mp_credits06"	"<clr:163,193,173>GLaDOS: O nic se nedělí."
"[english]glados.mp_credits06"	"<clr:163,193,173>GLaDOS: Never shares."
"glados.mp_credits07"	"<clr:163,193,173>GLaDOS: Pořád spí."
"[english]glados.mp_credits07"	"<clr:163,193,173>GLaDOS: Always sleeping."
"glados.mp_credits08"	"<clr:163,193,173>GLaDOS: Není dochvilný."
"[english]glados.mp_credits08"	"<clr:163,193,173>GLaDOS: Never on time."
"glados.mp_credits09"	"<clr:163,193,173>GLaDOS: Nedává pozor."
